MessageName;total_ns
loc("/home/vprajapati/wh-01-src/tt-mlir/test/python/golden/test_ttir_models.py:59:id(0)");1902094057
`TT_DNN_DEVICE_OP: "Matmul", 10817978221153490706, 0, 1 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=HiFi2,math_approx_mode=0,fp32_dest_acc_en=1,packer_l1_acc=0,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::FLOAT32",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED,buffer_type=BufferType::DRAM,shard_spec=std::nullopt)",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "std::nullopt",
        "sub_device_id": "std::nullopt",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 1,
    "input_tensors": [
        {
            "dtype": "FLOAT32",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 800,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "UINT16",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi2",
                "name": "bmm_large_block_zm_fused_bias_activation/9881118313368199553/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_padding/16216742639726615328/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in0_receiver/9053016854894774742/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/11288386550756226037/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1504,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1056,
            "trisc_0_max_kernel_size": 2028,
            "trisc_1_max_kernel_size": 1304,
            "trisc_2_max_kernel_size": 2100
        }
    },
    "op_code": "Matmul",
    "op_hash": 10817978221153490706,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "FLOAT32",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1478,
        "compute_ns": 4,
        "ideal_ns": 1478,
        "input_bws": [
            69.2828140258789,
            277.1312561035156
        ],
        "output_bws": [
            22.170499801635742
        ]
    }
}`;2416946651
loc("/home/vprajapati/wh-01-src/tt-mlir/test/python/golden/test_ttir_models.py:63:id(1)");2446504582
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 7195924006122888946, 0, 2 ->
{
    "attributes": {
        "activations": "std::nullopt",
        "binary_op_type": "BinaryOpType::ADD",
        "compute_kernel_config": "std::nullopt",
        "dtype": "DataType::FLOAT32",
        "input_tensor_a_activation": "std::nullopt",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED,buffer_type=BufferType::DRAM,shard_spec=std::nullopt)",
        "scalar": "std::nullopt",
        "worker_grid": "{[(x=0,y=0) - (x=7,y=7)]}"
    },
    "device_id": 0,
    "global_call_count": 2,
    "input_tensors": [
        {
            "dtype": "FLOAT32",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "FLOAT32",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "eltwise_binary_sfpu_kernel/11313251408676433414/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/binary/device/kernels/compute/eltwise_binary_sfpu_kernel.cpp"
            }
        ],
        "datamovement_kernels": [
            {
